file_name,file_purpose,column_name,column_description,join_usage
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,customer_id,Unique customer identifier compatible with existing customer_master customer_id.,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,customer_name,Customer name,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,customer_segment,Banking customer segment such as SME or Corporate.,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,industry,Industry,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,region,Region,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,preferred_currency,Preferred currency,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,risk_category,Risk category used for margin/risk premium logic.,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,internal_rating,Internal rating,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,relationship_tenure_years,Relationship tenure years,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,relationship_status,Relationship status,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,relationship_discount_pct,Relationship discount pct,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,annual_revenue_aed,Annual revenue aed,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,debt_to_equity_ratio,Debt to equity ratio,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,credit_score,Credit score,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,existing_exposure_aed,Existing exposure aed,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,requested_product_id,Product identifier compatible with existing product_master product_id.,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,requested_product_type,Requested product type,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,requested_amount_aed,Requested amount aed,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,requested_tenor,Requested tenor,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,sales_channel,Sales channel,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,no_previous_relationship_flag,No previous relationship flag,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,onboarding_stage,Onboarding stage,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,source_system,Source system,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,source_file_name,Source file name,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_prospect_customer_profile.csv,New/prospect customer profiles for no-relationship pricing questions. Can be appended to curated customer master.,ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,customer_id joins to memory and similarity; requested_product_id joins to product_master.product_id; customer_segment/risk_category joins to raw_customer_segment_pricing_rules.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,competitor_offer_id,Competitor offer id,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,competitor_name,Competitor name,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,customer_segment,Banking customer segment such as SME or Corporate.,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,industry,Industry,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,region,Region,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,product_id,Product identifier compatible with existing product_master product_id.,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,product_name,Product name,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,product_type,Product type,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,currency,Currency,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,tenor,Tenor,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,benchmark_index,Benchmark index,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,competitor_margin_pct,Competitor margin pct,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,competitor_total_rate_pct,Total competitor quoted rate used to compare FAB offer and decide competitive reduction.,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,processing_fee_pct,Processing fee pct,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,early_settlement_fee_pct,Early settlement fee pct,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,valid_from,Valid from,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,valid_to,Valid to,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,source_document_id,Source document id,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,source_document_name,Original document/file name from which this raw record is assumed to be extracted.,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,confidence_score_pct,Confidence score pct,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,source_system,Source system,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,source_file_name,Source file name,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_competitor_pricing.csv,Market and competitor rates by segment/product/tenor to support competitive pricing counter-offer analysis.,ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,product_id + customer_segment + tenor + currency joins to pricing request context; can compare with recommended_price_pct.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",segment_rule_id,Segment rule id,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",customer_segment,Banking customer segment such as SME or Corporate.,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",product_type,Product type,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",risk_category,Risk category used for margin/risk premium logic.,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",relationship_status,Relationship status,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",annual_revenue_min_aed,Annual revenue min aed,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",annual_revenue_max_aed,Annual revenue max aed,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",base_margin_floor_pct,Base margin floor pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",target_margin_pct,Target margin pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",risk_premium_pct,Risk premium pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",new_customer_buffer_pct,New customer buffer pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",max_relationship_discount_pct,Max relationship discount pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",min_profitability_margin_pct,Min profitability margin pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",approval_required_if_discount_above_pct,Approval required if discount above pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",pricing_cushion_for_rating_drop_pct,Pricing cushion for rating drop pct,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",floating_rate_required_for_high_risk_flag,Floating rate required for high risk flag,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",rule_effective_date,Rule effective date,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",rule_status,Rule status,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",source_document_id,Source document id,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",source_document_name,Original document/file name from which this raw record is assumed to be extracted.,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",source_system,Source system,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",source_file_name,Source file name,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_customer_segment_pricing_rules.csv,"Segment/risk/relationship pricing rules, buffers, approval thresholds, and floating-rate risk cushions.",ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,customer_segment + product_type + risk_category + relationship_status joins to customer/prospect profile and product_master.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",ops_cost_id,Ops cost id,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",product_id,Product identifier compatible with existing product_master product_id.,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",product_name,Product name,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",product_type,Product type,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",customer_segment,Banking customer segment such as SME or Corporate.,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",sales_channel,Sales channel,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",base_ticket_size_aed,Base ticket size aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",onboarding_cost_aed,Onboarding cost aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",monthly_servicing_cost_aed,Monthly servicing cost aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",transaction_processing_cost_aed,Transaction processing cost aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",kyc_review_cost_aed,Kyc review cost aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",exception_handling_cost_aed,Exception handling cost aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
