file_name,file_purpose,column_name,column_description,join_usage
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",annual_operating_cost_aed,Annual operating cost aed,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",ops_cost_margin_pct,Operational cost converted to an approximate pricing margin impact.,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",cost_effective_date,Cost effective date,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",source_document_id,Source document id,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",source_document_name,Original document/file name from which this raw record is assumed to be extracted.,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",source_system,Source system,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",source_file_name,Source file name,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_operations_cost.csv,"Operational cost allocation by product, customer segment, and channel for profitability floor calculations.",ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,product_id + customer_segment + sales_channel joins to customer/prospect request; ops_cost_margin_pct feeds profitability floor.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",cross_sell_rule_id,Cross sell rule id,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",primary_product_id,Product identifier compatible with existing product_master product_id.,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",primary_product_name,Primary product name,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",customer_segment,Banking customer segment such as SME or Corporate.,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",industry,Industry,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",trigger_condition,Trigger condition,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",recommended_product_id,Product identifier compatible with existing product_master product_id.,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",recommended_product_name,Recommended product name,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",expected_incremental_revenue_aed,Expected incremental revenue aed,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",cross_sell_priority,Cross sell priority,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",rationale,Rationale,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",source_document_id,Source document id,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",source_document_name,Original document/file name from which this raw record is assumed to be extracted.,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",rule_status,Rule status,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",source_system,Source system,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",source_file_name,Source file name,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_cross_sell_recommendation_rules.csv,"Cross-sell rule catalog for suggesting adjacent products based on current product, segment, industry, and triggers.",ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,primary_product_id + customer_segment + industry joins to customer request; recommended_product_id joins product_master.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,rating_event_id,Rating event id,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,customer_id,Unique customer identifier compatible with existing customer_master customer_id.,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,customer_name,Customer name,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,event_date,Event date,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,old_internal_rating,Old internal rating,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,new_internal_rating,New internal rating,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,old_risk_category,Risk category used for margin/risk premium logic.,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,new_risk_category,Risk category used for margin/risk premium logic.,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,rating_change_direction,Rating change direction,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,reason_code,Reason code,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,recommended_pricing_action,Recommended pricing action,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,additional_risk_premium_pct,Additional risk premium pct,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,floating_rate_required_flag,Floating rate required flag,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,credit_review_required_flag,Credit review required flag,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,source_document_id,Source document id,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,source_document_name,Original document/file name from which this raw record is assumed to be extracted.,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,source_system,Source system,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,source_file_name,Source file name,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_credit_rating_events.csv,Customer rating downgrade events and recommended pricing cushion actions.,ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,customer_id joins to customer_master/prospect; new_risk_category joins segment rules for revised risk premium.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,memory_interaction_id,Memory interaction id,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,conversation_id,Conversation id,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,interaction_date,Interaction date,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,customer_id,Unique customer identifier compatible with existing customer_master customer_id.,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,customer_name,Customer name,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,product_id,Product identifier compatible with existing product_master product_id.,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,product_name,Product name,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,product_type,Product type,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,currency,Currency,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,tenor,Tenor,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,initial_offered_price_pct,Initial offered price pct,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,customer_counter_offer_pct,Customer counter offer pct,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,competitor_name,Competitor name,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,competitor_offer_rate_pct,Competitor offer rate pct,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,requested_discount_pct,Requested discount pct,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,max_reducible_without_profitability_impact_pct,Available reduction from initial offer before reaching profitability floor.,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,profitability_floor_price_pct,Profitability floor price pct,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,rm_note,Rm note,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,follow_up_required_flag,Follow up required flag,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,last_agent_recommendation,Last agent recommendation,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,memory_status,Memory status,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,source_system,Source system,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,source_file_name,Source file name,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_pricing_negotiation_memory.csv,Historical conversation/interaction memory for follow-up questions about competitor counter-offers and rate reduction room.,ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,customer_id + product_id + tenor joins to current request; supports follow-up context and maximum reducible rate.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,similarity_mapping_id,Similarity mapping id,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,new_customer_id,Unique customer identifier compatible with existing customer_master customer_id.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,new_customer_name,New customer name,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,reference_customer_id,Unique customer identifier compatible with existing customer_master customer_id.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,reference_customer_name,Reference customer name,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,customer_segment,Banking customer segment such as SME or Corporate.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,industry_match_flag,Industry match flag,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,risk_category_match_flag,Risk category match flag,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,region_match_flag,Region match flag,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,revenue_band_match_flag,Revenue band match flag,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,requested_product_id,Product identifier compatible with existing product_master product_id.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,requested_product_name,Requested product name,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,similarity_score,Similarity score between new customer and reference customer.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,reference_final_price_pct,Reference final price pct,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,adjustment_for_new_customer_pct,Adjustment for new customer pct,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,suggested_price_adjustment_rationale,Suggested price adjustment rationale,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,source_system,Source system,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,source_file_name,Source file name,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,ingestion_batch_id,Raw ingestion batch identifier for lineage and traceability.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
raw_customer_similarity_mapping.csv,New-customer-to-reference-customer mapping for similarity based pricing recommendations.,ingestion_timestamp,Timestamp when the synthetic record was landed in raw layer.,new_customer_id joins prospect profile; reference_customer_id joins customer_master/historical_deals; requested_product_id joins product_master.
