deal_id,deal_date,customer_id,customer_segment,product_type,risk_category,currency,tenor,exposure_aed,risk_weight_pct,rwa_aed,capital_required_aed,revenue_aed,cost_of_funds_aed,net_revenue_aed,return_on_rwa_pct,is_high_rwa,final_approved_price_pct,expected_margin_pct
DEAL001,2025-03-16,CUST011,SME,Loan,Medium,AED,60M,67600000,75,50700000.0,4056000.0,5631080.0,4056000.0,1575080.0,3.1067,False,8.33,1.98
DEAL002,2025-02-08,CUST012,Corporate,Deposit,High,AED,1M,187300000,100,187300000.0,14984000.0,11238000.0,9458650.0,1779350.0,0.95,True,6.0,-1.05
DEAL003,2026-03-11,CUST014,SME,Trade Finance,Medium,AED,1M,6200000,75,4650000.0,372000.0,429040.0,313100.0,115940.0,2.4933,False,6.92,1.52
DEAL004,2025-03-05,CUST019,SME,Loan,Medium,USD,24M,65000000,75,48750000.0,3900000.0,4940000.0,3445000.0,1495000.0,3.0667,False,7.6,1.95
DEAL005,2025-10-24,CUST002,Corporate,Loan,Low,AED,12M,58000000,50,29000000.0,2320000.0,4205000.0,3219000.0,986000.0,3.4,False,7.25,1.35
DEAL006,2025-04-16,CUST005,Corporate,Deposit,Low,AED,1M,117900000,50,58950000.0,4716000.0,5777100.0,5953950.0,-176850.0,-0.3,False,4.9,0.05
DEAL007,2025-07-30,CUST012,Corporate,Loan,High,AED,1M,29300000,100,29300000.0,2344000.0,2270750.0,1479650.0,791100.0,2.7,True,7.75,2.35
DEAL008,2026-04-10,CUST018,Corporate,Loan,Medium,AED,6M,24000000,75,18000000.0,1440000.0,1840800.0,1296000.0,544800.0,3.0267,False,7.67,1.92
DEAL009,2025-03-25,CUST010,SME,Loan,Medium,AED,24M,72500000,75,54375000.0,4350000.0,5814500.0,4132500.0,1682000.0,3.0933,False,8.02,1.97
DEAL010,2025-10-22,CUST017,Corporate,Treasury,High,USD,6M,18700000,100,18700000.0,1496000.0,1196800.0,949960.0,246840.0,1.32,True,6.4,0.97
DEAL011,2025-06-05,CUST004,SME,Loan,Medium,AED,12M,8600000,75,6450000.0,516000.0,696600.0,477300.0,219300.0,3.4,False,8.1,2.2
DEAL012,2025-11-18,CUST014,SME,Loan,Medium,AED,1M,39600000,75,29700000.0,2376000.0,2779920.0,1999800.0,780120.0,2.6267,False,7.02,1.62
DEAL013,2025-04-06,CUST012,Corporate,Deposit,High,AED,12M,119700000,100,119700000.0,9576000.0,7840350.0,6643350.0,1197000.0,1.0,True,6.55,-1.1
DEAL014,2026-04-02,CUST016,Corporate,Loan,Low,AED,1M,37900000,50,18950000.0,1516000.0,2425600.0,1913950.0,511650.0,2.7,False,6.4,1.0
DEAL016,2025-05-13,CUST016,Corporate,Loan,Low,AED,3M,39800000,50,19900000.0,1592000.0,2626800.0,2089500.0,537300.0,2.7,False,6.6,1.0
DEAL017,2026-04-05,CUST013,SME,Trade Finance,Low,AED,3M,2100000,50,1050000.0,84000.0,137550.0,110250.0,27300.0,2.6,False,6.55,0.95
DEAL018,2025-10-13,CUST018,Corporate,Trade Finance,Medium,AED,3M,21100000,75,15825000.0,1266000.0,1354620.0,1107750.0,246870.0,1.56,False,6.42,0.82
DEAL019,2025-06-30,CUST012,Corporate,Loan,High,AED,3M,7900000,100,7900000.0,632000.0,675450.0,414750.0,260700.0,3.3,True,8.55,2.95
DEAL020,2025-07-06,CUST008,Corporate,Loan,Medium,USD,12M,50100000,75,37575000.0,3006000.0,3657300.0,2580150.0,1077150.0,2.8667,False,7.3,1.8
DEAL021,2026-01-14,CUST010,SME,Loan,Medium,AED,3M,21900000,75,16425000.0,1314000.0,1559280.0,1149750.0,409530.0,2.4933,False,7.12,1.52
DEAL022,2026-02-06,CUST005,Corporate,Deposit,Low,AED,1M,94500000,50,47250000.0,3780000.0,4536000.0,4772250.0,-236250.0,-0.5,False,4.8,0.15
DEAL023,2025-03-05,CUST013,SME,Trade Finance,Low,AED,1M,12400000,50,6200000.0,496000.0,775000.0,626200.0,148800.0,2.4,False,6.25,0.85
DEAL024,2025-12-15,CUST003,Corporate,Loan,Medium,AED,60M,17600000,75,13200000.0,1056000.0,1452000.0,1056000.0,396000.0,3.0,False,8.25,1.9
DEAL025,2026-01-08,CUST004,SME,Loan,Medium,AED,3M,27900000,75,20925000.0,1674000.0,2036700.0,1464750.0,571950.0,2.7333,False,7.3,1.7
DEAL026,2025-12-22,CUST003,Corporate,Loan,Medium,AED,60M,16200000,75,12150000.0,972000.0,1320300.0,972000.0,348300.0,2.8667,False,8.15,1.8
DEAL027,2026-04-23,CUST016,Corporate,Loan,Low,AED,1M,43900000,50,21950000.0,1756000.0,2787650.0,2216950.0,570700.0,2.6,False,6.35,0.95
DEAL030,2026-01-11,CUST017,Corporate,Treasury,High,USD,1M,17900000,100,17900000.0,1432000.0,1131280.0,886050.0,245230.0,1.37,True,6.32,1.02
DEAL031,2025-07-19,CUST012,Corporate,Loan,High,AED,36M,66100000,100,66100000.0,5288000.0,5816800.0,3866850.0,1949950.0,2.95,True,8.8,2.6
DEAL033,2025-12-19,CUST001,SME,Trade Finance,Medium,AED,6M,6800000,75,5100000.0,408000.0,462400.0,367200.0,95200.0,1.8667,False,6.8,1.05
DEAL034,2025-08-21,CUST012,Corporate,Trade Finance,High,AED,3M,5800000,100,5800000.0,464000.0,429200.0,304500.0,124700.0,2.15,True,7.4,1.8
DEAL035,2025-01-02,CUST007,SME,Trade Finance,Medium,AED,3M,12500000,75,9375000.0,750000.0,831250.0,656250.0,175000.0,1.8667,False,6.65,1.05
DEAL036,2025-07-24,CUST012,Corporate,Loan,High,AED,1M,47000000,100,47000000.0,3760000.0,3572000.0,2373500.0,1198500.0,2.55,True,7.6,2.2
DEAL037,2026-04-20,CUST006,Corporate,Loan,High,AED,6M,4600000,100,4600000.0,368000.0,391000.0,248400.0,142600.0,3.1,True,8.5,2.75
DEAL038,2025-06-04,CUST003,Corporate,Loan,Medium,AED,24M,14000000,75,10500000.0,840000.0,1113000.0,798000.0,315000.0,3.0,False,7.95,1.9
DEAL039,2025-05-15,CUST005,Corporate,Deposit,Low,AED,12M,135600000,50,67800000.0,5424000.0,7322400.0,7525800.0,-203400.0,-0.3,False,5.4,0.05
DEAL041,2025-09-04,CUST001,SME,Trade Finance,Medium,AED,3M,7600000,75,5700000.0,456000.0,494000.0,399000.0,95000.0,1.6667,False,6.5,0.9
DEAL043,2025-07-07,CUST018,Corporate,Loan,Medium,AED,12M,90300000,75,67725000.0,5418000.0,6835710.0,5011650.0,1824060.0,2.6933,False,7.57,1.67
DEAL044,2025-05-04,CUST005,Corporate,Loan,Low,AED,24M,49400000,50,24700000.0,1976000.0,3606200.0,2815800.0,790400.0,3.2,False,7.3,1.25
DEAL045,2025-09-12,CUST011,SME,Deposit,Medium,AED,12M,161600000,75,121200000.0,9696000.0,9744480.0,8968800.0,775680.0,0.64,False,6.03,-0.58
DEAL046,2025-01-29,CUST009,Corporate,Loan,Low,USD,12M,52400000,50,26200000.0,2096000.0,3668000.0,2698600.0,969400.0,3.7,False,7.0,1.5
DEAL048,2026-03-03,CUST017,Corporate,Treasury,High,USD,3M,11500000,100,11500000.0,920000.0,738300.0,575000.0,163300.0,1.42,True,6.42,1.07
DEAL049,2026-03-15,CUST013,SME,Trade Finance,Low,AED,3M,1900000,50,950000.0,76000.0,124450.0,99750.0,24700.0,2.6,False,6.55,0.95
DEAL050,2026-01-10,CUST007,SME,Deposit,Medium,AED,6M,161500000,75,121125000.0,9690000.0,9690000.0,8721000.0,969000.0,0.8,False,6.0,-0.7
DEAL051,2026-02-12,CUST009,Corporate,Loan,Low,USD,60M,22900000,50,11450000.0,916000.0,1728950.0,1270950.0,458000.0,4.0,False,7.55,1.65
DEAL052,2026-02-18,CUST006,Corporate,Loan,High,AED,24M,73300000,100,73300000.0,5864000.0,6230500.0,4178100.0,2052400.0,2.8,True,8.5,2.45
DEAL053,2026-01-10,CUST014,SME,Loan,Medium,AED,36M,33600000,75,25200000.0,2016000.0,2795520.0,1965600.0,829920.0,3.2933,False,8.32,2.12
DEAL054,2026-01-29,CUST011,SME,Loan,Medium,AED,12M,22700000,75,17025000.0,1362000.0,1856860.0,1259850.0,597010.0,3.5067,False,8.18,2.28
DEAL055,2025-04-18,CUST017,Corporate,Treasury,High,USD,1M,2900000,100,2900000.0,232000.0,184730.0,143550.0,41180.0,1.42,True,6.37,1.07
DEAL058,2025-10-03,CUST009,Corporate,Loan,Low,USD,24M,44000000,50,22000000.0,1760000.0,3212000.0,2332000.0,880000.0,4.0,False,7.3,1.65
DEAL059,2025-03-10,CUST003,Corporate,Trade Finance,Medium,AED,3M,15700000,75,11775000.0,942000.0,1036200.0,824250.0,211950.0,1.8,False,6.6,1.0
DEAL060,2026-03-04,CUST004,SME,Trade Finance,Medium,AED,1M,8700000,75,6525000.0,522000.0,574200.0,439350.0,134850.0,2.0667,False,6.6,1.2
